,id,rating,total_ratings,popularity,median_property_price,tsq_distance,total_stops,compoetitiveness,entropy,negative_tips,positive_tips_percent
217,4dbb504c1e72b351ca9672bf,0.0,0,NEUTRAL,831666.6666666666,1.186853663789321,-0.3845641275812717,0.75,0.0,0,1.0
136,5151a8e0e4b07f5277f927f4,0.0,0,UNPOPULAR,1733750.0,2.682753731945972,-0.4388048516164163,0.5319148936170213,0.4864012186547135,0,1.0
212,4cdea41eaba88cfa3d1e43d7,0.0,0,NEUTRAL,1200000.0,1.3454062973990424,-0.5667810020808933,0.5901639344262295,0.5976804261258303,0,1.0
33,5a8c6e6fb6b04b2d4e648ccb,8.5,37,POPULAR,977100.0,2.2217824830256023,-0.4079764366957233,0.75,0.2836242476018044,3,1.6487212707001282
116,4af0daacf964a520aedf21e3,0.0,0,UNPOPULAR,449000.0,0.8923597992274519,-0.3443879759702703,0.6444444444444445,0.5333595944857062,0,1.0
251,4afb8a6cf964a5208d1e22e3,0.0,0,NEUTRAL,831666.6666666666,1.231947967261475,-0.3817468669649455,0.6756756756756757,0.6673963571116248,0,1.0
31,41e46880f964a520d41e1fe3,9.0,2186,POPULAR,1627500.0,1.9056648991669407,-0.3419592318845087,0.6966292134831461,0.4864095635190805,57,2.4244424438920613
102,4f45382119836ed001995971,0.0,0,UNPOPULAR,831666.6666666666,1.2288647131607242,-0.4104743817620843,0.6363636363636364,0.4515449934959717,0,1.0
23,440754f8f964a5204d301fe3,8.7,1742,POPULAR,810000.0,11.552854042063428,-0.5461323183942752,0.3380281690140845,0.4429923928941626,39,2.4500388855993744
265,59d3ec96805e3f66a0d476e6,0.0,0,NEUTRAL,1252880.8800557882,0.9738602754919238,-0.5214373201621699,0.6,0.5481852424609953,0,1.0
172,59179ec22be42556989daddd,8.1,23,UNPOPULAR,1252880.8800557882,1.3673819301551204,-0.3744994498043427,0.6296296296296297,0.389972873353915,0,2.482065084623012
83,3fd66200f964a52099e61ee3,7.7,131,POPULAR,2279279.0,1.4963373305651315,-0.479351321560657,0.7323943661971831,0.422388252805027,13,2.0050162669407823
260,4b5f3ad4f964a520d4ae29e3,6.2,9,NEUTRAL,630000.0,1.384689992724339,-0.2969425091774091,0.6666666666666666,0.0,0,2.117000016612675
221,5da10bcba52bcf000700744c,7.2,15,NEUTRAL,2227931.0,1.5661822360653863,-0.4065685081704251,0.6823529411764706,0.4329601545487249,0,2.225540928492468
3,4eefc4cb490178f61b62367a,0.0,0,POPULAR,449000.0,0.8924600497312878,-0.3543731043531555,0.6521739130434783,0.5333595944857062,2,1.0
176,4c2930989fb5d13a42ca9a57,0.0,0,UNPOPULAR,831666.6666666666,1.1828473521349845,-0.4113778801920529,0.75,0.0,0,1.0
51,43db9775f964a520922e1fe3,8.9,1463,POPULAR,1627500.0,1.7907212110418431,-0.3772357183696143,0.8,0.4361369645402605,35,2.442873655969319
244,4a95bde2f964a5206a2420e3,0.0,0,NEUTRAL,970000.0,2.4812857545483404,-0.2967879923379024,0.725,0.5970805317541358,0,1.0
148,518ab26a498ec42e3c8680ad,0.0,0,UNPOPULAR,2279279.0,1.5287554826195182,-0.5197818104385717,0.7625,0.4301992730175465,0,1.0
97,4c090cb56071a593132cdd32,0.0,0,UNPOPULAR,2227931.0,1.642593185691222,-0.4395707281920903,0.5903614457831325,0.5330545582577173,0,1.0
75,5ae27abfd3cce8002c606c74,6.3,12,POPULAR,1252880.8800557882,0.907782681451927,-0.376740833694102,0.5102040816326531,0.5735901990025665,0,1.0
146,4b107d9ef964a5209c7123e3,0.0,0,UNPOPULAR,630000.0,1.3796811217104443,-0.2896866321274599,0.7142857142857143,0.0,1,1.0
127,5c096ec4bf7dde002cf4ec1a,0.0,0,UNPOPULAR,437500.0,1.1299399247313202,-0.3468401787891019,0.71875,0.5933152489026101,0,1.0
229,4b8f1f9bf964a520264a33e3,0.0,0,NEUTRAL,1252880.8800557882,1.1469256790287492,-0.3941844878587286,0.6296296296296297,0.5487981467989831,0,1.0
259,4fa18da1e4b0f72151a4993c,0.0,0,NEUTRAL,437500.0,1.1659528944311008,-0.3654486508155846,0.7586206896551724,0.4150551890657122,0,1.0
113,3fd66200f964a520bee61ee3,0.0,0,UNPOPULAR,2279279.0,1.5066180786921155,-0.5135614329928047,0.7058823529411765,0.4225088686359391,0,1.0
206,4b8ad1cdf964a5203f8332e3,0.0,0,NEUTRAL,2279279.0,1.494232508652117,-0.5292740124933817,0.7571428571428571,0.372657535524674,0,1.0
277,4f32123c19833175d60da677,0.0,0,NEUTRAL,831666.6666666666,1.2719454193572652,-0.4401430022968379,0.3770491803278688,0.425977288230121,0,1.0
67,5a20132b340a585aa780fdb0,7.5,22,POPULAR,831666.6666666666,1.3213674188982705,-0.3306036812208707,0.5882352941176471,0.5546089320875498,0,2.225540928492468
80,585164b77220e62219c9aeb6,9.3,300,POPULAR,1627500.0,2.1272864260541384,-0.449312979642446,0.8108108108108109,0.5446874766889814,2,2.5898835238813227
46,4ba98891f964a520022d3ae3,7.7,27,POPULAR,485000.0,1.044809403926502,-0.3759295944943617,0.7619047619047619,0.4392472911358186,1,2.330665493103396
209,4c294e1597d00f472b4e41ea,0.0,0,NEUTRAL,437500.0,1.0852148015374017,-0.393421134208256,0.5306122448979592,0.5222603359058726,0,1.0
34,5978a3f5f427de7d9ea68121,7.9,61,POPULAR,831666.6666666666,1.32095639682897,-0.3210403267538528,0.5882352941176471,0.5546089320875498,4,1.6487212707001282
4,518c165e498e3e2f401b3ebc,7.9,939,POPULAR,850000.0,-23.78689823456458,-0.5270122423512388,0.6862745098039216,0.411301695283301,19,2.343983545499083
133,4e4cd29dbd413c4cc66c7143,0.0,0,UNPOPULAR,1252880.8800557882,0.963332936485904,-0.4530807651040568,0.4054054054054054,0.4152885962727209,0,1.0
185,51ca315d498e7e35b9715fc4,0.0,0,UNPOPULAR,2279279.0,1.531221638550318,-0.4887944250352333,0.7763157894736842,0.445036883841043,0,1.0
142,5d4075b2bcd5dc00081a559f,0.0,0,UNPOPULAR,2279279.0,1.5124675944791572,-0.4880128840321001,0.5882352941176471,0.566188705021583,0,1.0
169,5829f9e826d44f3396aad460,6.0,15,UNPOPULAR,1244406.0,1.4566657268854415,-0.3291905520213559,0.6808510638297872,0.3705557519467467,0,1.6487212707001282
69,52d36856498e9256064e3fe3,7.6,217,POPULAR,1252880.8800557882,1.262259138486418,-0.5147370499179654,0.4615384615384615,0.4150551890657122,6,2.291641315928221
179,4e4e4de7bd4101d0d7a74473,0.0,0,UNPOPULAR,1733750.0,2.894725506904521,-0.4694140659314094,0.6785714285714286,0.5970578054598935,0,1.0
134,596f9de259fe5c08bf75d2c4,0.0,0,UNPOPULAR,2279279.0,1.403518266642194,-0.523621183453979,0.5964912280701754,0.5464805184967759,0,1.0
36,588660b9ce66aa74e09ea1c4,8.8,72,POPULAR,1244406.0,1.595694995696132,-0.4975589084823617,0.85,0.425280830156626,2,2.3564184423836605
104,4e4cd4ebbd413c4cc66c8464,0.0,0,UNPOPULAR,1252880.8800557882,1.3780824990377616,-0.4020664926319616,0.7096774193548387,0.4321347311797672,0,1.0
25,5cebd46fa2c00b002ccc17da,7.7,24,POPULAR,1252880.8800557882,1.4615678724285803,-0.4227932245194957,0.8421052631578947,0.5828723476921558,1,1.6487212707001282
233,4f171a61e4b03f4c05553835,0.0,0,NEUTRAL,1733750.0,2.4173870567066245,-0.4413251918199357,0.4736842105263157,0.4065693666330859,2,1.0
264,576c6145498e0976de7597a3,0.0,0,NEUTRAL,831666.6666666666,1.259633735462749,-0.2901325781286756,0.6129032258064516,0.6582518691770096,0,1.0
42,4b298f71f964a520eba024e3,7.6,27,POPULAR,1252880.8800557882,0.9475078237739766,-0.3019821494087147,1.0,0.0,2,2.0694290071569563
49,4fdf5edce4b08aca4a462878,8.2,332,POPULAR,437500.0,1.08658488537158,-0.4340419848843124,0.5370370370370371,0.5146187044066769,11,2.395720954784854
132,5e21f6d24207280008e92e5e,0.0,0,UNPOPULAR,2227931.0,1.5659218765141063,-0.4499172525277341,0.7654320987654321,0.5527940094228991,0,1.0
61,4f0c74ede4b0f615a3725efd,9.0,854,POPULAR,437500.0,1.0854785079516898,-0.4132650423668228,0.5576923076923077,0.5222603359058726,23,2.40649802443628
158,56d3cc7bcd10ac3ebd62c45d,0.0,0,UNPOPULAR,449000.0,0.9067387710784794,-0.3845332646251172,0.5609756097560976,0.2872298980159328,0,1.0
57,570d5859498e6da02e4e0e64,8.2,19,POPULAR,1252880.8800557882,1.1919082816899704,-0.2532521379318962,0.4166666666666667,0.5546089320875498,0,2.300975890892825
52,548f1a64498eb5ef05aaecee,7.7,53,POPULAR,437500.0,1.0901537712056653,-0.4430768504269008,0.6363636363636364,0.6611004851924769,0,2.553589458062927
122,4db99e916a2334682dac5e74,0.0,0,UNPOPULAR,437500.0,1.084091455748648,-0.3406200921131728,0.6304347826086957,0.5731514225181699,0,1.0
243,540df8c8498e1524a6acd4f8,7.5,27,NEUTRAL,2279279.0,1.487472502437904,-0.4999936652682103,0.7352941176470589,0.43949221700637,2,2.0137527074704766
29,3fd66200f964a520b1ea1ee3,7.7,910,POPULAR,2279279.0,1.434199385669974,-0.3118173121696992,0.7796610169491526,0.6089230364118493,64,2.1656645648816646
135,525ab25d11d236eef03b8496,0.0,0,UNPOPULAR,1200000.0,1.3879282261363497,-0.5110881766199844,0.6944444444444444,0.5708253071758874,1,1.0
161,4b401178f964a52033b525e3,0.0,0,UNPOPULAR,970000.0,2.1372992255675096,-0.3609990415642654,0.6938775510204082,0.7181297405221908,0,1.0
211,55e86a8c498e6c9bd6e42f09,0.0,0,NEUTRAL,1252880.8800557882,1.1089121460413391,-0.4419351856794568,0.7222222222222222,0.4126972515042213,0,1.0
149,52cdfb4011d2f6cf0535f2d2,7.6,11,UNPOPULAR,449000.0,0.8877819611755458,-0.4427386610733569,0.6785714285714286,0.5520437585183922,0,2.398875293967098
117,5037830ee4b09fce66294e47,0.0,0,UNPOPULAR,2279279.0,1.4714905437773171,-0.4863384180145003,0.5555555555555556,0.5480984346066862,0,1.0
203,4c54748c4623be9a0e33d2f2,0.0,0,NEUTRAL,630000.0,1.4193406324191649,-0.3463988610985923,0.5263157894736842,0.5659258403637588,0,1.0
189,4e4e4c88bd4101d0d7a72642,0.0,0,NEUTRAL,970000.0,2.111532487912065,-0.43887000106027,0.6792452830188679,0.5276198728314541,0,1.0
226,58facf0a35f9834464fda9a0,0.0,0,NEUTRAL,2279279.0,1.538955005337557,-0.4046123494632326,0.7647058823529411,0.5149366829597969,0,1.0
170,52db2ae6498ed787363018e7,0.0,0,UNPOPULAR,449000.0,0.8997870369919417,-0.3125672531604944,0.6451612903225806,0.4320898435410604,0,1.0
196,50836ff4e4b0607ce9736ca8,0.0,0,NEUTRAL,1252880.8800557882,0.9138183240092844,-0.3656328747963079,0.64,0.276434590943675,0,1.0
230,5838d0426d63256686ec412c,0.0,0,NEUTRAL,437500.0,1.1220132559234663,-0.4182943337624745,0.8181818181818182,0.4581460078048339,0,1.0
